Country Name,World Rank,Region Rank,2017 Score,Property Rights,Judicial Effectiveness,Government Integrity,Tax Burden,Gov't Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom ,Financial Freedom,Tariff Rate (%),Income Tax Rate (%),Corporate Tax Rate (%),Tax Burden % of GDP,Gov't Expenditure % of GDP ,Population (Millions),"GDP (Billions, PPP)",GDP Growth Rate (%),5 Year GDP Growth Rate (%),GDP per Capita (PPP),Unemployment (%),Inflation (%),FDI Inflow (Millions),Public Debt (% of GDP)
"Congo, Republic of",177.0,47.0,40.03138717749541,34.8,22.6,30.5,66.8211,36.181911036666655,11.564813502000002,32.1,37.52246505145263,76.1063565398257,52.18,50.0,30.0,16.4,45.0,34.0,11.7,39.573,4.4,29.4,2.5,4.0,6721.7,7.2,2.0,1486.2,64.9
Costa Rica,63.0,10.0,65.03054660140667,51.64815088211411,55.59916274201989,55.36527118135966,79.4139,88.486957,42.38639387022221,68.1,53.8821165987188,80.80460694244525,84.68,70.0,50.0,2.7,25.0,30.0,23.1,19.955,4.8,74.9,3.7,3.6,15482.3,8.6,0.8,2849.6,42.4
Côte d'Ivoire,75.0,4.0,62.98582428793765,42.55474766861052,45.80716902145474,34.27639452214494,78.3875,84.59845108,87.00561468355556,62.1,50.593557021051986,73.16645745843401,72.34,75.0,50.0,6.3,36.0,25.0,15.5,22.7,23.3,78.6,8.6,6.3,3315.8,9.5,1.2,430.2,34.7
Croatia,95.0,37.0,59.38030965421523,65.47507443222362,56.796180010465726,43.4114849921867,66.7504,31.290269386666665,44.665336838888884,58.2,43.29887383261554,80.27609635753555,87.4,75.0,60.0,1.3,40.0,20.0,36.4,47.577,4.2,91.1,1.6,-0.4,21581.4,16.1,-0.5,173.9,87.7
Cyprus,48.0,24.0,67.85093191233125,75.44668561305085,60.7,53.6,73.0106,48.83260394666668,72.91036000000001,75.8,58.645000209080514,83.2859331791769,86.98,75.0,50.0,1.5,35.0,12.5,36.3,41.248,0.9,28.1,1.6,-1.8,32785.5,15.6,-1.5,4534.1,108.7
Czech Republic,28.0,16.0,73.34223227013193,70.33082355257007,55.88697017268445,55.8647299357996,82.9175,45.33289343666667,92.044256992,67.2,77.72454703295755,85.82506611890499,86.98,80.0,80.0,1.5,15.0,19.0,33.5,42.921,10.5,332.5,4.2,1.3,31549.5,5.2,0.3,1223.1,40.9
Denmark,18.0,9.0,75.05180721748384,86.71670849634606,68.46546310832025,84.91850963046616,37.2094,5.7304018664816,95.4048398968889,93.9,85.81577922000918,85.48058439129402,86.98,90.0,80.0,1.5,56.0,23.5,50.9,55.65932367091374,5.6,258.7,1.2,0.7,45709.4,6.3,0.5,3641.5,45.6
Djibouti,171.0,43.0,46.69189005193101,12.3,10.3,32.6,80.91792580963464,39.51520991666668,13.839277998,51.6,59.02124145199557,75.32902544687524,54.88,80.0,50.0,17.6,30.0,25.0,19.575684382328383,53.946,1.0,3.1,6.5,5.9,3203.8,53.9,2.1,124.0,55.5
Dominican Republic,76.0,16.0,62.905407589638095,56.07071676385915,25.30743066457352,30.897192411719043,84.5556,90.21473079666667,90.086487358,52.8,56.248158641049436,76.68457443978932,77.0,75.0,40.0,6.5,25.0,27.0,13.8,17.977,10.8,149.7,7,4.9,14983.7,14.4,0.8,2221.5,34.3
Ecuador,160.0,28.0,49.2933712009189,38.65151571073547,22.252747252747255,33.92856504321734,79.0684,46.083310796666666,56.42773244088889,55.4,47.288743399986664,67.7194397667844,69.7,35.0,40.0,5.2,35.0,22.0,19.6,39.273,16.3,183.4,0,4.4,11263.6,4.3,4.0,1060.1,34.5
Egypt,144.0,12.0,52.59428376316466,35.42595531606013,56.34484563055992,32.748446349730294,86.0839,63.01372143666667,4.6332019499999975,66.8,51.26312365441492,69.57821082054396,70.24,55.0,40.0,7.4,25.0,25.0,11.9,33.397,88.4,1047.9,4.2,2.5,11849.6,12.1,11.0,6885.0,87.7
El Salvador,66.0,12.0,64.122778181262,45.34334169926921,35.354526425954994,31.675386993970456,79.0071,85.90279658666667,74.67791683888889,57.3,54.492254635804976,79.22001499458894,86.5,80.0,60.0,1.8,30.0,30.0,17.3,21.713,6.4,52.9,2.4,2.1,8302.5,6.4,-0.7,428.7,58.9
Equatorial Guinea,174.0,44.0,45.003058384697916,35.4,13.1,24.6,75.4216,53.63464093000001,46.361433905555565,50.9,38.54926666001245,78.269759120807,53.8,40.0,30.0,15.6,35.0,35.0,2.8,38.213,0.8,25.4,-12.2,-2.3,31757.7,9.4,3.2,316.2,20.1
Eritrea,176.0,46.0,42.231275293036795,36.4,10.3,27.5,81.2944,74.735188,0.0,56.7,69.66229319362544,60.9834223228161,69.2,0.0,20.0,5.4,30.0,30.0,8.4,28.497,6.8,8.7,4.8,5.7,1297.2,8.4,9.0,49.3,127.1
Estonia,6.0,2.0,79.05707917494813,82.60703476784529,82.79696493982208,69.92252855358709,81.1759,55.772415519999996,99.794806718,77.0,56.900688306734786,85.73461129338818,86.98,90.0,80.0,1.5,20.0,20.0,32.9,38.949,1.3,37.5,1.1,3.7,28591.8,5.9,0.1,207.7,10.1
Ethiopia,142.0,31.0,52.65724783308621,32.62785733618759,29.62454212454212,37.639872071079296,77.1371,90.323152,86.53695131022222,50.0,57.18558962991962,65.73190952508367,65.08,20.0,20.0,10.0,35.0,30.0,12.7,18.64,93.0,161.6,10.2,10.1,1800.7,5.5,10.1,2167.6,48.6
Fiji,71.0,16.0,63.39321441372155,67.7,41.9,32.7,80.67309999999999,72.49243678666667,84.11394955355556,61.3,70.50208067881346,75.49700594562279,68.84,55.0,50.0,10.6,29.0,20.0,26.3,31.368,0.9,8,4.3,3.7,9043.6,7.7,2.8,332.4,46.1
Finland,24.0,13.0,73.98678112047374,90.56027164685908,82.73809523809524,90.03389830805148,66.6155,0.0,77.25382513422223,90.2,53.35955502090831,85.1002280975485,86.98,85.0,80.0,1.5,31.8,20.0,43.9,58.466,5.5,225,0.4,0.0,41120,9.6,-0.2,8289.6,62.4
France,72.0,32.0,63.30015128524672,85.0,72.65829408686551,69.69527821032973,47.5547,2.0323263466666788,57.03698023022223,78.0,44.089696379162326,81.55454016971413,81.98,70.0,70.0,1.5,45.0,34.3,45.2,56.877,64.2,2646.9,1.1,0.8,41180.7,10.6,0.1,42882.6,96.8
Gabon,103.0,13.0,58.603383099978345,35.90333653207352,26.720303506017796,37.6,77.02835563455983,80.97499898666666,96.141364448,50.6,58.4427815247902,83.02945656763217,61.8,55.0,40.0,14.1,35.0,30.0,13.121144635435487,23.693,1.6,34.6,4,5.3,18639,20.5,0.1,623.9,43.9
Gambia,136.0,28.0,53.40221336876431,39.093372456386405,38.81475667189953,38.2,74.91789999999999,74.34716308,3.2104517419999983,52.8,65.61555169634507,63.8273647785407,65.0,75.0,50.0,12.5,35.0,32.0,16.1,28.189,2.0,3.3,4.4,2.1,1646.4,30.1,6.8,10.6,91.6
Georgia,13.0,5.0,75.98508577173304,55.11653871705912,66.54892726321297,64.97982947064227,87.34909999999999,74.37230503666667,93.52725439800001,87.2,75.86403445718815,78.2230399180273,88.64,80.0,60.0,0.7,20.0,15.0,25.3,29.145,4.5,35.6,2.8,4.9,9630,12.3,4.0,1350.2,41.2
Germany,26.0,15.0,73.804488129036,82.91054600034447,79.54604918890631,77.73933464628104,61.909000000000006,41.35554490744238,89.91941995,86.6,42.83003849195024,85.86392436350755,86.98,80.0,70.0,1.5,45.0,15.8,36.1,43.95316165138325,81.4,3840.6,1.5,1.6,46893.2,4.6,0.1,31719.3,71.0
Ghana,118.0,19.0,56.218113473695325,51.60398366181935,40.86865515436944,35.5199286484801,84.54159999999999,76.27909278666667,9.249528287999999,59.6,57.392435359516426,64.48213778549186,65.08,70.0,60.0,10.0,25.0,25.0,17.2,24.372,26.9,114.7,3.5,7.6,4266.2,6.3,17.2,3192.3,73.3
Greece,127.0,43.0,55.001327334024126,52.517408528333455,56.07666143380428,41.33823335684196,61.1,5.377803000444985,58.076262222222226,74.3,51.02141915180256,78.22814031484002,81.98,60.0,40.0,1.5,42.0,29.0,35.9,55.48099499861733,11.0,286,-0.2,-3.8,26448.7,24.9,-1.1,-289.5,178.4
Guatemala,74.0,15.0,63.00650853997132,44.98652838266774,27.766875981161693,27.467727017790033,79.2175,94.82888077,93.49244310555557,58.7,48.20188889956002,79.37625832292076,87.04,65.0,50.0,1.5,31.0,31.0,12.5,12.244,16.3,125.9,4,3.8,7737.6,2.7,2.4,1208.4,24.3
Guinea,169.0,42.0,47.57824893726902,15.62750670505155,13.127943485086343,27.5,69.12559999999999,78.43671699999999,34.1637908388889,55.8,54.8291165312742,71.1483126869272,61.18,50.0,40.0,11.9,40.0,35.0,16.2,28.489,11.7,15,0.1,2.2,1213.6,1.8,8.2,85.0,48.4
Guinea-Bissau,119.0,20.0,56.12098228481892,33.8,48.7,28.7,88.9931,87.47518398666666,75.30811097222222,46.7,60.88791271349713,77.68747974544104,65.2,30.0,30.0,9.9,20.0,25.0,8.7,25.479,1.8,2.7,4.8,3.1,1507.6,7.6,1.5,18.3,57.7
Guyana,106.0,23.0,58.498368032845825,37.65898353879088,34.07901622187337,33.9,68.027,72.76850591666667,80.86297715,63.2,70.906689973234,79.83724359358499,70.74,60.0,30.0,7.1,33.3,40.0,22.1,29.559,0.8,5.8,3,4.5,7508.7,11.2,-0.3,121.7,48.8
Haiti,159.0,27.0,49.64707956049421,12.564836003051104,25.14390371533229,19.1,80.2576,81.00872879666667,51.76749194999999,49.4,62.12045346319636,73.76194079768422,70.64,40.0,30.0,7.2,30.0,30.0,13.2,21.961,10.6,18.7,1,3.3,1750.1,6.9,7.5,104.2,30.4
Honduras,100.0,21.0,58.84059016808528,44.98176102950223,38.160648874934594,32.17649354260391,83.2564,74.66374837,64.1225043768889,56.9,31.17410190236301,77.25142392073074,78.4,65.0,60.0,5.8,25.0,25.0,20.6,27.95,8.4,41.1,3.6,3.5,4868.6,3.9,3.2,1203.5,47.4
Hong Kong SAR,1.0,1.0,89.8198831256044,93.6800890726114,84.03976975405546,80.34230451742616,92.95389999999999,89.95073783666666,99.999992312,94.6,89.10189136050111,83.16991265399199,90.0,90.0,90.0,0.0,15.0,16.5,14.4,17.614,7.3,414.6,2.4,2.9,56700.8,3.3,3.0,174892.1,0.1
Hungary,56.0,27.0,65.79153557794686,60.14019094018356,51.798796441653586,41.54445391572582,79.3,25.345600946666664,79.25841676422222,64.0,64.42538210754132,91.70558581936919,86.98,75.0,70.0,1.5,15.0,19.0,38.5,50.232,9.9,258.4,2.9,1.7,26222,7,-0.1,1269.9,75.5
Iceland,22.0,12.0,74.38675107945387,85.01479417337173,71.49398220826792,71.5,70.91069999999999,41.13504559666666,90.61996926022223,90.2,62.57219073260671,81.19433098231117,88.0,80.0,60.0,1.0,31.8,20.0,38.7,43.597,0.3,15.2,4,2.7,46097,4.4,1.6,-76.2,67.6
India,143.0,33.0,52.63869885480684,55.378620112694065,44.368131868131876,44.293683651020956,77.172764,77.43553274666667,10.968051198000001,52.8,41.60180743136251,75.04579524980599,72.6,40.0,40.0,6.2,30.9,34.6,16.6,27.946,1276.3,7965.2,7.3,6.7,6161.6,3.5,4.9,44208.0,67.2
Indonesia,84.0,18.0,61.939132935531404,48.271382347875296,39.25039246467818,44.73120004165062,83.5619,89.89759098666667,90.0655886,49.1,48.914424568539225,74.01711621696671,80.46,35.0,60.0,2.3,30.0,25.0,10.9,17.359,255.1,2842.2,4.8,5.5,11125.9,5.8,6.4,15508.2,27.3
Iran,155.0,13.0,50.5160704937768,32.423814620703226,36.02171637885923,29.601053072103298,81.09039999999999,92.74996743666667,94.91304886022222,64.8,54.50883276526303,55.54401279150406,54.54,0.0,10.0,15.2,35.0,25.0,6.4,15.89,79.0,1371.1,0,-0.1,17251.3,10.5,12.0,2050.0,17.1
Ireland,9.0,3.0,76.74306493782478,85.8,78.30978545264259,78.3,72.6874,57.08758808977294,60.27689875555556,80.3,73.57084591966817,87.60426103625807,86.98,90.0,70.0,1.5,41.0,12.5,29.9,35.15572690187437,4.6,257.4,7.8,3.4,55532.9,9.5,0.0,100542.4,78.7
Israel,36.0,3.0,69.73945343473055,71.87400039369109,81.95316588173729,47.6,61.0,50.522400370000014,71.7945979108889,69.9,64.30453544454278,84.88474121590659,88.04,75.0,70.0,1.0,48.0,25.0,31.1,40.331,8.4,281.9,2.6,3.3,33656.1,5,-0.6,11566.0,64.6
Italy,79.0,34.0,62.53385474590622,74.60923082601313,55.409471480900045,44.68187692636059,54.93789999999999,22.32048554666666,66.9217904,69.8,52.85430229199283,86.89119947894136,86.98,85.0,50.0,1.5,43.0,27.5,43.6,50.396,60.2,2170.9,0.8,-0.7,35708.3,12.1,0.1,20278.7,132.6
Jamaica,41.0,6.0,69.47120791851923,58.04627715853449,61.505756148613294,38.19297048734718,80.9975,77.54017591666667,79.8934976,78.9,73.7370139566758,79.52130375439333,75.32,80.0,50.0,7.3,25.0,25.0,25.5,28.243,2.8,24.6,1.1,0.5,8758.5,13.7,4.7,794.5,124.3
Japan,40.0,10.0,69.57872495976434,89.36105164735119,73.78990057561487,86.0560910677788,68.4606,52.305911036666664,9.527448888888888,82.3,77.54576253819461,82.97793376267705,82.62,70.0,60.0,1.2,40.8,23.9,30.3,39.28,126.7,4830.1,0.5,0.6,38054.2,3.3,0.8,-2250.0,248.1
Jordan,53.0,5.0,66.67828510322708,60.05634703870476,49.457090528519096,49.80249848803574,91.2511,73.32958799666666,55.53054764422223,63.9,58.131520938626544,86.68072860395007,82.0,70.0,60.0,4.0,14.0,20.0,16.7,28.963,6.8,82.7,2.5,2.7,12122.9,12.9,-0.9,1274.8,91.7
Kazakhstan,42.0,11.0,68.98569868046248,56.11445338451317,56.521454735740456,37.96024058727045,93.25760000000001,85.67776199666667,98.914779128,74.5,82.49077405016165,73.91132028319741,78.48,40.0,50.0,3.3,10.0,20.0,13.2,23.02,17.7,429.1,1.2,4.8,24267.9,5.6,6.5,4020.7,23.3
Kenya,135.0,27.0,53.47700269813665,45.10906473758027,42.687074829931966,24.70508382159374,78.50309999999999,77.88686799666667,14.447738558000001,50.0,62.43826763566343,73.76683479820375,67.18,55.0,50.0,8.9,30.0,30.0,18.7,28.598,44.1,141.9,5.6,5.5,3207.7,9.2,6.6,1437.0,52.7
"Korea, South",23.0,6.0,74.25929307081834,77.82910115400703,59.92281527995814,67.33513273228965,73.652,68.85299104924859,97.416201502,90.6,56.98701889349143,83.99625623882541,79.52,65.0,70.0,5.2,35.0,22.0,24.6,32.92480743399111,50.6,1848.5,2.6,3.0,36511,3.7,0.7,5042.0,35.9
Kuwait,61.0,6.0,65.12721000015267,55.4521603799119,56.449502878074306,41.3,97.74190000000002,40.793469746666666,99.775661438,61.2,61.50127601052701,73.63254954865212,78.68,55.0,60.0,3.2,0.0,15.0,0.9,53.592,4.1,288.4,0.9,4.0,70166,3.5,3.4,293.5,10.6
Kyrgyz Republic,89.0,19.0,61.126115774695705,50.90090671981496,17.203035060177918,30.330042056048914,93.669264194236,55.16754423666668,78.890963392,73.7,79.77609438299764,68.53553925440636,75.34,60.0,50.0,2.3,10.0,10.0,20.81042,39.094,5.8,20.1,3.5,4.5,3362.6,8.2,6.5,404.5,68.8
Lao P.D.R.,133.0,31.0,54.00977468561922,35.2945301542777,35.936682365253795,32.6,86.0775,76.59410127999999,61.169742734222226,66.3,54.355992971867,70.22874672180993,74.56,35.0,20.0,5.2,24.0,24.0,15.5,26.181,7.0,37.3,7,7.7,5309.4,1.6,5.3,1219.8,64.3
Latvia,20.0,11.0,74.75486617749132,72.56283679043331,59.73966509680796,67.3,84.7316,57.44570618666667,95.03534396422222,79.8,72.00311803531012,86.46012405645565,86.98,75.0,60.0,1.5,23.0,15.0,27.8,37.717,2.0,49.1,2.7,3.7,24712.2,9.8,0.2,643.5,34.8
Lebanon,137.0,11.0,53.25632947111759,43.75319874018847,25.300889586603873,23.339457025436666,91.84559999999999,76.07620158666666,0.0,51.5,49.46118640826618,78.35942030624919,84.44,65.0,50.0,2.8,20.0,15.0,13.8,28.474,4.6,83.1,1,1.8,18239.8,7.1,-3.7,2341.0,139.1
