Date,Gold at Fed (mil),High Powered Money (mil) (Friedman Schwartz),High Powered Money Less Gold (mil),Total ,Gold Multiplier (Base),Gold Multiplier (M1),Bills Discounted ($ Mil),Bills Bought ($ Mil),U.S. Government Securities ($ Mil),All Other ($ Mil),Comm Paper,NYFRB Discount Window,Price Level (1913=100),Annualized Inflation,12 Month MA,Weighted Monthly Inflation,12 Month MA Weighted Inflation
1923-04-01,3695.0,6607.0,2912.0,1214,1.788092016,6.140189445,658.0,272.0,229.0,55.0,5.12,4.5,165.0,0.057692308,0.012394706,0.0,0.057929629
1923-05-01,3741.0,6680.0,2939.0,1222,1.785618818,6.100240577,705.0,271.0,193.0,53.0,5.12,4.5,166.0,0.050632911,0.021356335,0.072727273,0.057568699
1923-06-01,3763.0,6682.0,2919.0,1178,1.775710869,6.019930906,741.0,224.0,153.0,60.0,4.91,4.5,166.0,0.050632911,0.028065433,0.0,0.04573438
1923-07-01,3792.0,6670.0,2878.0,1179,1.758966245,5.968881857,834.0,186.0,97.0,62.0,4.95,4.5,165.0,0.037735849,0.032867526,-0.072289157,0.040173675
1923-08-01,3824.0,6734.0,2910.0,1127,1.760983264,5.906903766,809.0,175.0,90.0,53.0,5.03,4.5,165.0,0.03125,0.035752141,0.0,0.034331416
1923-09-01,3849.0,6747.0,2898.0,1184,1.752922837,5.901273058,845.0,174.0,102.0,63.0,5.12,4.5,165.0,0.03125,0.038155988,0.0,0.028525901
1923-10-01,3880.0,6740.0,2860.0,a,1.737113402,5.880927835,873.0,185.0,91.0,55.0,5.12,4.5,166.0,0.031055901,0.04006111,0.072727273,0.034120307
1923-11-01,3920.0,6802.0,2882.0,1204,1.735204082,5.828826531,799.0,265.0,83.0,57.0,5.09,4.5,166.0,0.024691358,0.040992859,0.0,0.028351076
1923-12-01,3957.0,6748.0,2791.0,1260,1.705332322,5.796563053,771.0,324.0,106.0,59.0,4.88,4.5,166.0,0.018404908,0.040957243,0.0,0.022617679
1924-01-01,4002.0,6714.0,2712.0,1041,1.677661169,5.687406297,574.0,300.0,118.0,49.0,4.88,4.5,167.0,0.024539877,0.040410651,0.072289157,0.022480378
1924-02-01,4036.0,6773.0,2737.0,955,1.67814668,5.621902874,514.0,273.0,135.0,33.0,4.78,4.5,167.0,0.018292683,0.038366104,0.0,0.022480378
1924-03-01,4077.0,6787.0,2710.0,990,1.66470444,5.575913662,476.0,228.0,244.0,42.0,4.62,4.5,166.0,0.006060606,0.034365803,-0.071856287,0.011289922
1924-04-01,4124.0,6802.0,2678.0,981,1.649369544,5.536129971,489.0,170.0,274.0,48.0,4.62,4.5,165.0,0.0,0.029403024,-0.072289157,0.0001007
1924-05-01,4168.0,6827.0,2659.0,879,1.637955854,5.516074856,433.0,80.0,324.0,42.0,4.19,4.0,165.0,-0.006024096,0.024501762,0.0,0.0001007
1924-06-01,4201.0,6851.0,2650.0,886,1.63080219,5.528683647,370.0,50.0,416.0,50.0,3.97,3.68,164.0,-0.012048193,0.019680139,-0.072727273,-0.011088111
1924-07-01,4224.0,6913.0,2689.0,879,1.636600379,5.56936553,315.0,44.0,467.0,53.0,3.52,3.5,165.0,0.0,0.015785299,0.073170732,-0.005459593
1924-08-01,4234.0,6920.0,2686.0,881,1.634388285,5.632262636,268.0,30.0,539.0,44.0,3.25,3.11,166.0,0.006060606,0.013348742,0.072727273,0.005695517
1924-09-01,4224.0,6886.0,2662.0,983,1.630208333,5.708096591,262.0,92.0,575.0,54.0,3.12,3.0,165.0,0.0,0.010944896,-0.072289157,0.000134812
1924-10-01,4222.0,6990.0,2768.0,1057,1.655613453,5.735907153,240.0,180.0,585.0,52.0,3.12,3.0,165.0,-0.006024096,0.008077658,0.0,0.000134812
1924-11-01,4240.0,7008.0,2768.0,1135,1.652830189,5.803537736,228.0,268.0,588.0,51.0,3.22,3.0,166.0,0.0,0.005688743,0.072727273,0.000134812
1924-12-01,4212.0,7019.0,2807.0,1288,1.66642925,5.793447293,307.0,358.0,554.0,69.0,3.55,3.0,168.0,0.012048193,0.004716191,0.144578313,0.011256221
1925-01-01,4136.0,7007.0,2871.0,1125,1.694148936,5.977756286,275.0,329.0,464.0,57.0,3.62,3.0,169.0,0.011976048,0.004221664,0.071428571,0.016750727
1925-02-01,4077.0,7077.0,3000.0,1094,1.735835173,6.110865833,351.0,313.0,384.0,46.0,3.62,3.04,169.0,0.011976048,0.003255215,0.0,0.011190022
1925-03-01,4052.0,6974.0,2922.0,1122,1.72112537,6.120434353,400.0,298.0,376.0,48.0,3.91,3.5,169.0,0.018072289,0.003238262,0.0,0.011190022
1925-04-01,4055.0,6980.0,2925.0,1109,1.721331689,6.149691739,413.0,287.0,355.0,54.0,3.93,3.5,168.0,0.018181818,0.004170663,-0.071005917,0.011255435
1925-05-01,4070.0,6988.0,2918.0,1100,1.716953317,6.173218673,408.0,279.0,361.0,52.0,3.88,3.5,168.0,0.018181818,0.005569264,0.0,0.01681614
1925-06-01,4073.0,6951.0,2878.0,1118,1.706604468,6.226859808,448.0,263.0,345.0,62.0,3.88,3.5,170.0,0.036585366,0.008846915,0.142857143,0.027805151
1925-07-01,4080.0,7017.0,2937.0,1119,1.719852941,6.242156863,491.0,231.0,338.0,59.0,3.9,3.5,170.0,0.03030303,0.012104702,0.0,0.033399556
1925-08-01,4095.0,7018.0,2923.0,1143,1.713797314,6.334798535,556.0,205.0,329.0,53.0,3.97,3.5,171.0,0.030120482,0.014421662,0.070588235,0.033200903
1925-09-01,4095.0,7036.0,2941.0,1226,1.718192918,6.408058608,602.0,226.0,335.0,63.0,4.15,3.5,171.0,0.036363636,0.016752664,0.0,0.027606497
1925-10-01,4120.0,7054.0,2934.0,1321,1.712135922,6.366504854,626.0,298.0,328.0,69.0,4.38,3.5,172.0,0.042424242,0.020016067,0.070175439,0.038565312
1925-11-01,4110.0,7054.0,2944.0,1352,1.716301703,6.360827251,602.0,352.0,332.0,66.0,4.38,3.5,173.0,0.042168675,0.023723203,0.069767442,0.043932038
1925-12-01,4112.0,7161.0,3049.0,1506,1.741488327,6.344114786,696.0,369.0,359.0,82.0,4.38,3.5,173.0,0.029761905,0.026012581,0.0,0.038337633
1926-01-01,4125.0,7107.0,2982.0,1279,1.722909091,6.32630303,527.0,324.0,368.0,60.0,4.35,3.89,173.0,0.023668639,0.026906461,0.0,0.027216224
1926-02-01,4136.0,7131.0,2995.0,1219,1.724129594,6.334864603,533.0,305.0,335.0,46.0,4.15,4.0,172.0,0.017751479,0.027350725,-0.069364162,0.016386014
1926-03-01,4155.0,7124.0,2969.0,1217,1.71456077,6.282551143,565.0,268.0,336.0,48.0,4.28,4.0,171.0,0.01183432,0.027339823,-0.069767442,0.011019288
1926-04-01,4151.0,7166.0,3015.0,1204,1.726331005,6.234401349,546.0,234.0,371.0,53.0,4.19,3.87,171.0,0.017857143,0.027323273,0.0,0.011019288
1926-05-01,4146.0,7126.0,2980.0,1199,1.718765075,6.30197781,519.0,232.0,398.0,50.0,4.03,3.5,171.0,0.017857143,0.027298298,0.0,0.016481281
1926-06-01,4160.0,7130.0,2970.0,1185,1.713942308,6.269711538,480.0,243.0,408.0,54.0,3.88,3.5,171.0,0.005882353,0.026352186,0.0,0.016481281
1926-07-01,4184.0,7173.0,2989.0,1222,1.714388145,6.179971319,553.0,230.0,380.0,59.0,3.94,3.5,171.0,0.005882353,0.023990415,0.0,0.00549227
1926-08-01,4186.0,7130.0,2944.0,1202,1.703296703,6.203535595,555.0,245.0,353.0,49.0,4.22,3.81,171.0,0.0,0.021659413,0.0,0.00549227
1926-09-01,4179.0,7148.0,2969.0,1279,1.710457047,6.195740608,640.0,265.0,316.0,58.0,4.4,4.0,172.0,0.005847953,0.019792295,0.070175439,0.005460517
1926-10-01,4186.0,7093.0,2907.0,1321,1.694457716,6.136407071,663.0,295.0,306.0,57.0,4.53,4.0,171.0,-0.005813953,0.016547866,-0.069767442,9.38e-05
1926-11-01,4190.0,7056.0,2866.0,1318,1.684009547,6.140334129,615.0,348.0,302.0,53.0,4.43,4.0,172.0,-0.005780347,0.01283982,0.070175439,9.38e-05
1926-12-01,4205.0,7093.0,2888.0,1446,1.686801427,6.049702735,668.0,385.0,322.0,71.0,4.4,4.0,171.0,-0.011560694,0.008706792,-0.069767442,-0.010639662
1927-01-01,4277.0,7092.0,2815.0,1186,1.658171616,5.968202011,481.0,343.0,310.0,52.0,4.19,4.0,170.0,-0.01734104,0.005083488,-0.070175439,-0.016037773
1927-02-01,4299.0,7084.0,2785.0,1043,1.647825076,5.969527797,393.0,304.0,307.0,39.0,3.91,4.0,170.0,-0.011627907,0.002368369,0.0,-0.016037773
1927-03-01,4310.0,7210.0,2900.0,1055,1.672853828,5.993271462,425.0,253.0,345.0,32.0,4.0,4.0,170.0,-0.005847953,0.000553029,0.0,-0.010702068
1927-04-01,4323.0,7211.0,2888.0,1087,1.668054592,5.95049734,447.0,248.0,341.0,51.0,4.09,4.0,169.0,-0.011695906,-0.001256989,-0.070588235,-0.010765206
1927-05-01,4321.0,7196.0,2875.0,1041,1.665355242,6.055079843,473.0,233.0,291.0,44.0,4.12,4.0,170.0,-0.005847953,-0.003080458,0.071005917,-0.005303213
1927-06-01,4300.0,7238.0,2938.0,1081,1.683255814,5.999069767,429.0,205.0,398.0,49.0,4.12,4.0,171.0,0.0,-0.004454084,0.070588235,0.000126652
1927-07-01,4293.0,7198.0,2905.0,1115,1.676682972,6.016771488,454.0,190.0,381.0,90.0,4.06,4.0,170.0,-0.005847953,-0.005356415,-0.070175439,-0.005271459
1927-08-01,4301.0,7161.0,2860.0,1093,1.664961637,6.039758196,409.0,173.0,439.0,72.0,3.9,3.56,171.0,0.0,-0.005808904,0.070588235,0.000158405
1927-09-01,4284.0,7200.0,2916.0,1187,1.680672269,6.027544351,422.0,216.0,501.0,48.0,3.91,3.5,173.0,0.005813953,-0.005361677,0.140350877,0.010954627
1927-10-01,4254.0,7146.0,2892.0,1254,1.679830748,6.095439586,424.0,282.0,506.0,42.0,4.0,3.5,173.0,0.011695906,-0.004911834,0.0,0.005556516
1927-11-01,4164.0,7146.0,2982.0,1377,1.716138329,6.337175793,415.0,336.0,579.0,47.0,3.93,3.5,173.0,0.005813953,-0.00401738,0.0,0.010923242
1927-12-01,4092.0,7183.0,3091.0,1568,1.755376344,6.29056696,529.0,378.0,606.0,55.0,3.97,3.5,174.0,0.01754386,-0.00222321,0.069364162,0.010860836
1928-01-01,4086.0,7109.0,3023.0,1388,1.739843368,6.396720509,465.0,373.0,512.0,38.0,3.88,3.5,173.0,0.017647059,2.35e-05,-0.068965517,0.010922523
1928-02-01,4075.0,7114.0,3039.0,1264,1.745766871,6.432147239,471.0,360.0,406.0,27.0,3.99,3.97,173.0,0.017647059,0.002714932,0.0,0.016320634
1928-03-01,4018.0,7164.0,3146.0,1295,1.782976605,6.526381284,513.0,343.0,415.0,24.0,4.19,4.0,174.0,0.023529412,0.005419341,0.069364162,0.021656338
1928-04-01,3979.0,7211.0,3232.0,1405,1.812264388,6.67981905,661.0,358.0,351.0,35.0,4.31,4.0,175.0,0.035502959,0.008600181,0.068965517,0.026961378
1928-05-01,3873.0,7159.0,3286.0,1472,1.848437903,6.812032017,836.0,349.0,257.0,30.0,4.55,4.23,177.0,0.041176471,0.012667287,0.137142857,0.042940693
1928-06-01,3822.0,7150.0,3328.0,1531,1.870748299,6.740188383,1019.0,244.0,232.0,36.0,4.72,4.5,176.0,0.029239766,0.015366342,-0.06779661,0.032263575
1928-07-01,3826.0,7071.0,3245.0,1531,1.848144276,6.789074752,1090.0,185.0,213.0,43.0,5.09,4.81,176.0,0.035294118,0.018081274,0.0,0.026833711
1928-08-01,3836.0,7091.0,3255.0,1485,1.848540146,6.72810219,1061.0,178.0,210.0,36.0,5.42,5.0,176.0,0.029239766,0.020780329,0.0,0.032231822
1928-09-01,3838.0,7066.0,3228.0,1581,1.841063054,6.785044294,1064.0,226.0,240.0,51.0,5.59,5.0,178.0,0.028901734,0.02300354,0.136363636,0.037291468
1928-10-01,3855.0,7042.0,3187.0,1621,1.826718547,6.798702983,975.0,368.0,237.0,41.0,5.51,5.0,177.0,0.023121387,0.024334881,-0.06741573,0.021309421
1928-11-01,3841.0,7185.0,3344.0,1653,1.870606613,6.873730799,897.0,471.0,238.0,47.0,5.38,5.0,178.0,0.028901734,0.025658406,0.06779661,0.026524545
1928-12-01,3854.0,7118.0,3264.0,1824,1.846912299,6.859366892,1013.0,483.0,263.0,65.0,5.44,5.0,178.0,0.022988506,0.026979525,0.0,0.026524545
1929-01-01,3840.0,7155.0,3315.0,1613,1.86328125,6.79921875,859.0,473.0,229.0,52.0,5.5,5.0,179.0,0.034682081,0.02829785,0.06741573,0.026374666
1929-02-01,3866.0,7139.0,3273.0,1502,1.846611485,6.792033109,889.0,385.0,184.0,44.0,5.56,5.0,179.0,0.034682081,0.029608236,0.0,0.031679706
1929-03-01,3901.0,7152.0,3251.0,1480,1.833376057,6.738272238,971.0,265.0,197.0,47.0,5.69,5.0,180.0,0.034482759,0.03090329,0.067039106,0.03683656
1929-04-01,3973.0,7019.0,3046.0,1377,1.766675057,6.631261012,1010.0,156.0,165.0,46.0,5.88,5.0,179.0,0.022857143,0.030851577,-0.066666667,0.02637265
1929-05-01,4014.0,7048.0,3034.0,1303,1.755854509,6.493771799,960.0,145.0,153.0,45.0,6.0,5.0,179.0,0.011299435,0.028989768,0.0,0.02106761
1929-06-01,4037.0,7102.0,3065.0,1317,1.759227149,6.487243002,978.0,99.0,179.0,61.0,6.0,5.0,179.0,0.017045455,0.027133536,0.0,0.01051816
1929-07-01,4054.0,7123.0,3069.0,1380,1.757030094,6.581894425,1096.0,75.0,147.0,62.0,6.0,5.0,181.0,0.028409091,0.027069638,0.134078212,0.026046992
1929-08-01,4073.0,7155.0,3082.0,1376,1.7566904,6.499140683,1043.0,124.0,155.0,54.0,6.08,5.74,182.0,0.034090909,0.026977083,0.066298343,0.031146865
1929-09-01,4085.0,7075.0,2990.0,1427,1.731946144,6.466340269,969.0,229.0,165.0,64.0,6.12,6.0,183.0,0.028089888,0.026888631,0.065934066,0.036218716
1929-10-01,4099.0,7345.0,3246.0,1450,1.791900464,6.895340327,885.0,337.0,154.0,74.0,6.12,6.0,181.0,0.02259887,0.026403795,-0.131147541,0.015640933
1929-11-01,4080.0,7152.0,3072.0,1631,1.752941176,6.250735294,953.0,296.0,315.0,67.0,5.41,4.73,174.0,-0.02247191,0.022896619,-0.464088398,-0.014872349
1929-12-01,3997.0,6978.0,2981.0,1643,1.745809357,6.613460095,803.0,320.0,446.0,74.0,5.0,4.5,174.0,-0.02247191,0.0189448,0.0,-0.020087473
1930-01-01,4004.0,6980.0,2976.0,1357,1.743256743,6.412837163,501.0,314.0,485.0,57.0,4.9,4.5,174.0,-0.027932961,0.015027764,0.0,-0.020087473
1930-02-01,4066.0,6999.0,2933.0,1181,1.721347762,6.379242499,378.0,285.0,480.0,38.0,4.62,4.11,173.0,-0.033519553,0.009781484,-0.068965517,-0.030578338
1930-03-01,4136.0,6963.0,2827.0,1095,1.683510638,6.367504836,274.0,246.0,540.0,35.0,4.1,3.71,173.0,-0.038888889,0.004122179,0.0,-0.030578338
1930-04-01,4204.0,6908.0,2704.0,1072,1.643196955,6.169124643,231.0,266.0,530.0,45.0,3.88,3.5,174.0,-0.027932961,-0.00067903,0.069364162,-0.030399488
1930-05-01,4230.0,6905.0,2675.0,996,1.632387707,5.986997636,247.0,182.0,529.0,38.0,3.68,3.02,172.0,-0.039106145,-0.005445437,-0.137931034,-0.035881362
1930-06-01,4248.0,6908.0,2660.0,1000,1.626177024,5.954096045,251.0,141.0,571.0,37.0,3.44,2.82,169.0,-0.055865922,-0.010612003,-0.209302326,-0.051981541
1930-07-01,4230.0,6925.0,2695.0,1003,1.637115839,6.004728132,226.0,154.0,583.0,40.0,3.15,2.5,167.0,-0.077348066,-0.017873043,-0.142011834,-0.062905528
1930-08-01,4214.0,6953.0,2739.0,998,1.64997627,5.947081158,214.0,153.0,599.0,32.0,3.0,2.5,166.0,-0.087912088,-0.026820826,-0.071856287,-0.078746644
1930-09-01,4224.0,6829.0,2605.0,1016,1.616714015,5.928503788,189.0,197.0,597.0,33.0,3.0,2.5,167.0,-0.087431694,-0.036168719,0.072289157,-0.078285812
